"","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","r","depth"
"1",0.0568341988271274,0.0534476194139365,0.0485331427852725,0.0439792248740058,0.0411196421459327,0.0402605119818722,0.0389905635585869,0.038869307609116,0.0267304707782815,0.0178374889029842,0.0145632199569267,0.0135458137164084,0.0132265862424674,0.0136506046864617,0.0140964504807779,0.0305058312385547,0.225699152067622,0.141303641096377,0.00421452587393571,2.23849359555556e-06,0,0
"2",0.0165521584166216,0.014828159453823,0.0143124480870018,0.0124135948897798,0.0118315237951212,0.0108523578186053,0.0106277824926261,0.0111168896747941,0.00808177908155545,0.00529617388685963,0.00432008055709115,0.00383780291111479,0.00407016182355965,0.00374879302058474,0.00407217157442052,0.00892622302268221,0.0644023813954046,0.0406796809405122,0.0011010537708736,6.39569598730159e-07,0,0
"3",0.0737852774519273,0.0676646277151194,0.0618515773082536,0.0563263138051915,0.0521321960044828,0.0512420160556194,0.0498482663798491,0.0498166676301129,0.0343694837537303,0.0239745089841253,0.0197222163506906,0.0174356426737105,0.016799970291128,0.017423339916043,0.0176232261693449,0.0388454836571624,0.287248785187082,0.180927632649259,0.00527290846113874,2.87806319428571e-06,0,0
"4",0.0327556158571899,0.0305102657430225,0.0278436352427139,0.0256212614148496,0.0231315371651777,0.0223411998018633,0.0218495833971241,0.022323222130857,0.0159163981651724,0.0104314769162857,0.00868634812183865,0.00771259728783381,0.00773269603412212,0.00731576737863833,0.0075288939638738,0.0169408263220285,0.128022997689766,0.081380421032224,0.00255863659439367,1.27913919746032e-06,0,0
"5",0.0815219879904175,0.0749854707880818,0.0692007249416275,0.0627016625723864,0.0581375379832116,0.0563520782715793,0.0562384992109977,0.0553283186508066,0.0394706600884781,0.0257955382385692,0.0214038001968685,0.0194930087923962,0.0190729221356061,0.0192258015688998,0.0191565035692482,0.0432961789604613,0.321036774000054,0.204385103515739,0.00566838228917377,3.19784799365079e-06,0,0
"6",0.0328064261241423,0.0303293308126336,0.02715282899084,0.0256036955710269,0.0228686695545279,0.0220102667802607,0.0221958243381361,0.0224013167129335,0.0156839967421589,0.0106223185555103,0.00866588611211111,0.00769924602755359,0.00687426493194805,0.00767381464409996,0.00784607580928281,0.0172481851388437,0.128971808837095,0.0810464835355277,0.00250051162332929,1.27913919746032e-06,0,0
"7",0.0401469948179485,0.0383352213511932,0.0343266959209218,0.0309772470017044,0.0289961008481964,0.0282139562687544,0.0283369896810707,0.0280139784690572,0.0197118789159336,0.0131021701565992,0.0107190607856514,0.00997360200702449,0.00910427133693019,0.00994982912819481,0.00956329042649906,0.0213141769819493,0.161459043560651,0.101661928574128,0.00293595303740121,1.5989239968254e-06,0,0
"8",0.0492267507991412,0.0454564983128596,0.0416081964113456,0.0374294568894214,0.0348147502111581,0.033972111751742,0.0331276498637307,0.0332329143134685,0.0230306313459017,0.0160253392042037,0.0129396283857299,0.0121053514398985,0.0112946840258213,0.0115339472875479,0.0116439630380793,0.0254186536167119,0.194206917001896,0.121222968797915,0.00339632700335663,1.91870879619048e-06,0,0
"9",0.0403181439886894,0.0375214367419955,0.0354151202444723,0.0313188210864845,0.02899138858539,0.0280547518268827,0.0278112666927914,0.027586590739309,0.0193602596696234,0.0132374495039781,0.0106565717650802,0.00990584757644476,0.00953781758286964,0.00913953631959557,0.00981601646752085,0.0215594059582128,0.160688492574185,0.101666920982959,0.00321042712697761,1.5989239968254e-06,0,0
"10",0.0417981114497806,0.0380631399880161,0.0342430208366474,0.030914830746154,0.029584224354145,0.0281524801225154,0.0277044634269453,0.0279006000530773,0.0191440175210394,0.0129169542565109,0.0110723296523898,0.00968682586092566,0.00939956004494619,0.00926165757889258,0.01029753829431,0.0214701882845204,0.160028268102802,0.102582760693855,0.00312554601687577,1.5989239968254e-06,0,0
"11",0.0323455362348691,0.030073108467692,0.0275549413297682,0.0245960778016746,0.0236014202601372,0.0225189498224822,0.0216521347266861,0.0216637150789441,0.0154119077570028,0.0102440655427455,0.0085108825687817,0.0079471850899733,0.00708601761789083,0.00756825604925671,0.00778204204493507,0.0174951574835902,0.129040023219238,0.0800333841707162,0.00229253706244104,1.27913919746032e-06,0,0
"12",0.0734836719737677,0.0677522543652061,0.0619497984736905,0.05659440664915,0.0526711732120588,0.0507817119657305,0.0494199589482206,0.0488568655367505,0.0353729774978104,0.0232785576556932,0.018982396398278,0.0172605451628838,0.0165230918231033,0.0175359754923403,0.0182751903741481,0.0377357646504228,0.28938195402354,0.180989662327862,0.00525715793077849,2.87806319428571e-06,0,0
"13",0.0483583154520141,0.0458981278573398,0.0416630322958099,0.0377066517790274,0.035904188577079,0.0337290782438261,0.0323112717274436,0.0337594698185877,0.0233416583379654,0.0150532116796865,0.0134522346722762,0.0116671152644037,0.0112597683124456,0.0112259993973739,0.012104730516402,0.0249381737822864,0.195143509524318,0.12234348542121,0.00331563370347906,1.91870879619048e-06,0,0
"14",0.00786114021842898,0.00729029653104739,0.00709535137187489,0.00620231796603734,0.00590496962162463,0.00567679748341391,0.00564835439830238,0.00518847937972752,0.00397523789406505,0.00275867671799527,0.00189810152484446,0.00198382968484356,0.00207388008620503,0.00201708579218678,0.00178374153050791,0.00432098880514103,0.03180690507756,0.0202471992206216,0.000617750499356907,3.19784799365079e-07,0,0
"15",0.0492194472679764,0.0447100472912108,0.0412363086639362,0.0380759671480218,0.0354657359769663,0.0340136203894645,0.0333399656205323,0.0339239631335648,0.023419993189776,0.0155631067805031,0.0129988058239654,0.0114544729793178,0.0109760390057545,0.0116793021209261,0.011641964111067,0.0252889371349192,0.194193206802685,0.12061376860065,0.00330038314143852,1.91870879619048e-06,0,0
"16",0.00807969196312715,0.00739914868540404,0.00659812874155296,0.00620564930828609,0.00588757536681182,0.00550229443880639,0.00543875441815729,0.0057814949285994,0.00407483701140348,0.00241878429223164,0.00207982735204891,0.00197524585977125,0.00180935176879711,0.00188001840205344,0.00186121189161252,0.00403842723116789,0.0325811006806795,0.0202603905687899,0.000609773061731448,3.19784799365079e-07,0,0
"17",0.0329555829778678,0.0293044992171476,0.0277831337380764,0.0253584575142502,0.0233520802690591,0.0225439191456446,0.0220012010030945,0.0221907291466678,0.0157672870220666,0.00994144423438133,0.00861539207705125,0.00840390857140186,0.00787525060931809,0.0076624391173463,0.00783833392008488,0.0174642917261174,0.1274333369139,0.0807283611082274,0.00244898947821157,1.27913919746032e-06,0,0
"18",0.0657507349220411,0.0610792202952449,0.0546235700292589,0.0493862858931912,0.0470515021355718,0.0447260681368934,0.0443963147670427,0.0446074603743311,0.031517973782875,0.0210733677808582,0.0176723793328851,0.0150349576530065,0.0147903521134542,0.0155194187645035,0.0161106914740148,0.0342930711454692,0.257522080895672,0.162233683696538,0.00468287056809558,2.55827839492063e-06,0,0
"19",0.0828561398929767,0.0751493429696628,0.0691103065088374,0.0624992667138778,0.0583379420461639,0.0570741705466231,0.0549834992527756,0.055412253925433,0.038400020832951,0.0257200408182478,0.0220612821316877,0.019363836382454,0.0192836904217725,0.0193106908012609,0.019730165130188,0.0423055468198828,0.32344849193209,0.200621335401695,0.00581957256063976,3.19784799365079e-06,0,0
"20",0.0570774052064952,0.0535141726472521,0.0479992578589036,0.0436595680086721,0.0404729221166178,0.0398004060679873,0.0384286341411962,0.0386180772889971,0.0270932011942526,0.0183029328971024,0.0152865599588502,0.0136304500729831,0.0128040712732966,0.0134499635980315,0.0139306239393638,0.0298344088663819,0.226556035139245,0.141613554854637,0.00401479308113639,2.23849359555556e-06,0,0
"21",0.0482596208201311,0.046070735315406,0.0426031021682236,0.0378767196049093,0.0347096911292536,0.0337398582267242,0.0328193465926627,0.0334298352308217,0.0239549228978116,0.0153347595435031,0.0132490213227984,0.0116203162493227,0.0113873530491816,0.0114464381795704,0.0120956614168611,0.0258009851119042,0.193537848938003,0.122223388299573,0.00345139528466674,1.91870879619048e-06,0,0
"22",0.0656801894009792,0.0585983796675957,0.0548414293328575,0.0505897699919658,0.0465302991731284,0.0449109902889763,0.0442563342515577,0.0454353256090291,0.0313357534937996,0.0203724316511151,0.0175579450950121,0.0155299607754005,0.0149296955609921,0.0155319787632326,0.0156330506635634,0.033637969180173,0.256151935436032,0.161506452880933,0.00469213843352586,2.55827839492063e-06,0,0
"23",0.0323227139262767,0.029707706365256,0.0268961996058883,0.025056800719574,0.0232749492579434,0.0225929490206704,0.0218602913533444,0.0226561857239261,0.0153067029760191,0.010456580924795,0.00879928246702986,0.00757444780079149,0.0072374555920856,0.0079463034758408,0.00781101689694185,0.0173678800918427,0.129144628591813,0.0809790765575513,0.00229048384314933,1.27913919746032e-06,0,0
"24",0.0325574858457173,0.0300048059933094,0.0273142743796234,0.0252825366325302,0.0234201280121165,0.0215894875422344,0.0216881168586859,0.0217767323703244,0.015361724911405,0.0105223995449954,0.00866452133285631,0.00755811641730238,0.00764089795423001,0.00756798261610364,0.00812757518285804,0.0165915376587542,0.127702671660838,0.0806159879145881,0.00254491138257835,1.27913919746032e-06,0,0
"25",0.0811142208756108,0.0759191595969037,0.0696307045002688,0.0626406522820376,0.0590164290246104,0.0565557810808435,0.0548253990874231,0.0564406784501049,0.0389291895479155,0.0256506840317352,0.0215488733770708,0.019516169172019,0.0191478756936662,0.0191608001728481,0.0200129791873936,0.0443830452833443,0.321900884835041,0.202663083708719,0.00613182929337857,3.19784799365079e-06,0,0
"26",0.0408385591927753,0.0368073038885953,0.0351537900722282,0.0306657242241976,0.0295732325589228,0.0276983502091971,0.0277499419081338,0.0282250923437236,0.0194137071109698,0.0130167584289677,0.0109592816506654,0.00961010475285388,0.00965939853660351,0.00999649976504267,0.00988417197266605,0.0216700568505994,0.159955926709705,0.102095220837608,0.00287593926600086,1.5989239968254e-06,0,0
"27",0.0649425317349146,0.0607502412377767,0.055147234885933,0.0493482444179981,0.0468180595018661,0.0441564660454155,0.0440748191289424,0.044121905987839,0.0315258612864924,0.020743036750939,0.0169577887702901,0.0151781856032537,0.0149203077063547,0.0148557940828068,0.0156936120882463,0.0338626286101964,0.257249942854199,0.162969523150505,0.00469886917334137,2.55827839492063e-06,0,0
"28",0.0244469672156496,0.0224479503607111,0.0205689089333358,0.0187786238474809,0.0176883022868968,0.0166190422143822,0.0166239236176403,0.016933995096234,0.0120055501681427,0.00744068383268737,0.00647636816187505,0.00582864403741994,0.00548190326426779,0.0056613719340912,0.00598048380149089,0.0126479270554089,0.0954580173086724,0.0606169459572874,0.00177154864147215,9.59354398095238e-07,0,0
"29",0.0735789385679654,0.0673800199789362,0.0621186458321911,0.0556531669286542,0.0525154868078861,0.0507941696653585,0.0501106457177763,0.0506684656074093,0.0347896809864995,0.0240019002178605,0.0189813322676467,0.0175494004171537,0.0173058633903648,0.0169815662745217,0.0182770256410449,0.0375543575599512,0.288933744040158,0.180311464227205,0.00498257974513463,2.87806319428571e-06,0,0
"30",0.0649098574074505,0.0611396440960309,0.0558449210680631,0.0495410631737503,0.046305871073854,0.0454870990369293,0.0440282204177436,0.0444567517276881,0.0308292771117531,0.0210131136805975,0.0175733704405605,0.0152715421550875,0.0152545565305816,0.015050341212754,0.0158573589897858,0.0340853323557683,0.256642787574799,0.160581991582223,0.00459460139992583,2.55827839492063e-06,0,0
"31",0.0408318502948123,0.037388304656767,0.0346570155926994,0.0302370808776344,0.0297489265794852,0.0281929317671594,0.0269709735860601,0.0279583307564509,0.0191112234858309,0.0125508197038928,0.0103403385760488,0.00937006550216918,0.00899163965598516,0.00965572593735104,0.010262795013973,0.021420425932056,0.160827574394726,0.10092473717288,0.00293566660439097,1.5989239968254e-06,0,0
"32",0.0571123171740984,0.052731369036939,0.0478848417480414,0.0434362827039127,0.040500510538192,0.0385030819281815,0.0387024990309286,0.0387407242736498,0.0269867988941788,0.0180818018576547,0.0154555649691649,0.0140992475992564,0.0124029395055411,0.0135153725476764,0.0138251591078699,0.0290476875438283,0.225321959257189,0.142358150745545,0.00392625312185946,2.23849359555556e-06,0,0
"33",0.0816020414674871,0.0760732280325622,0.0689409971195408,0.0611127395153834,0.0578143476342155,0.0567637459201424,0.0546352469555527,0.0557877344680277,0.0386768132516882,0.0253474152693578,0.0216609663919084,0.0195018702471229,0.0186102101769958,0.0197726605101324,0.0196372985182125,0.0429291547823267,0.320281806488753,0.202419974289874,0.00575118471292631,3.19784799365079e-06,0,0
"34",0.0328911543544139,0.0304085315944184,0.0274483610180566,0.0243092734649871,0.0239853569967277,0.0227391855759652,0.0218606828578227,0.0216301483665732,0.0156716240517138,0.01012208069053,0.00888278824020405,0.007893332924911,0.00760010552695255,0.00759427640011775,0.00834495985276683,0.0171820179462756,0.127428031692534,0.0797051872308519,0.00237918840014392,1.27913919746032e-06,0,0
"35",0.0648811732246853,0.060370295076573,0.0549048294964504,0.050376101366805,0.0465371505600394,0.0443010789160266,0.0438467837137434,0.0450743977600322,0.0310691203612321,0.0210547225807239,0.0174622543799945,0.0150749487126512,0.0148508389011275,0.0154017092222544,0.0158278303539028,0.0341382867496253,0.258692145644679,0.160973118305568,0.00453342150631919,2.55827839492063e-06,0,0
"36",0.016521214389985,0.0151541715038632,0.0140449290439454,0.0126061813690297,0.0115592013581666,0.0114829708005538,0.0111097092741896,0.0112812974612968,0.00769289196739853,0.00515643814510256,0.00432868448305666,0.00371115779883791,0.0036758539268167,0.00364992133821159,0.00384517960666594,0.00837726590992176,0.0636940482533267,0.0406484192312034,0.00118652064665108,6.39569598730159e-07,0,0
"37",0.0579882255006548,0.052726630991324,0.0485181098469797,0.0435184541927143,0.0412156928028153,0.0389060365037991,0.0386381294393306,0.0381254095920909,0.0271771127714086,0.0184531044229536,0.0148080064619168,0.0141164416280093,0.0135054082937527,0.0132838448643204,0.0139125659584764,0.0296293528719654,0.226014796828056,0.14167380078356,0.00411165381457832,2.23849359555556e-06,0,0
"38",0.0161250823244921,0.0150068998823852,0.0136967365649947,0.0121605813377523,0.0121980174000209,0.0116033093676519,0.011037093533686,0.0112338715173217,0.00755699726232009,0.005332056859137,0.0046016958743156,0.00394491335478154,0.00382858244515505,0.00372491072002354,0.00387369069011942,0.00845983029482842,0.0640669095808329,0.040822462052613,0.00110323082378877,6.39569598730159e-07,0,0
"39",0.0827557486939246,0.0747522285691516,0.069630402487777,0.063172994248486,0.0584199369036271,0.0561079601272767,0.0557665441044811,0.0560104470052207,0.038365045519689,0.0267997791347436,0.0217347371911058,0.0196551437910871,0.0190432627325366,0.019635014674887,0.0201746191696252,0.0429700174930603,0.318529597794312,0.200874933205956,0.00587225631457985,3.19784799365079e-06,0,0
"40",0.0493064194533431,0.0454495144208603,0.0414830634950554,0.0379404629000002,0.0346622094035838,0.0340624433945748,0.0331130689870252,0.03414545767266,0.0237562441193325,0.0160904226825424,0.012808682047807,0.0117135886566147,0.0109633721772411,0.0114564671655235,0.0116989280760275,0.0253978546594238,0.192701837169063,0.120748575183686,0.00338743817508481,1.91870879619048e-06,0,0
"41",0.0404760949650025,0.0383782818165985,0.0341357293694732,0.0307471001805097,0.029255302496624,0.0283207149617825,0.0276934944746055,0.0279535284526974,0.0196816252348548,0.0129408025384772,0.0105656692465337,0.00952849156268125,0.00942598321366695,0.00954906460664821,0.00977561711593139,0.0214181053990751,0.160308998052813,0.102051125072963,0.00325279229555944,1.5989239968254e-06,0,0
"42",0.0157624743199049,0.0148938700434195,0.0136886357271232,0.012057186844684,0.011258792781527,0.0113454334027463,0.0108003185863609,0.0112956946652931,0.00796840804716568,0.0052735690543045,0.00433379630712174,0.00386826337947938,0.00371155606316642,0.00387120201819405,0.00394450380182465,0.00846156876427964,0.0637389683477206,0.0403640962263538,0.0010075303065934,6.39569598730159e-07,0,0
"43",0.0081301551832038,0.00775867524258936,0.00714985208311559,0.00628479138828569,0.00597232935013233,0.00550490823398644,0.00554424984848403,0.00565571174185274,0.0038607714673668,0.00281565446576847,0.00217323087977575,0.00188195988247389,0.00180959914927231,0.0019037764677812,0.00201633391247134,0.0042660458329605,0.0317475110418825,0.0201443873636064,0.000570494110260975,3.19784799365079e-07,0,0
"44",0.0664954359876437,0.0594099929493965,0.0561487476002584,0.0494761420556996,0.0476260659651405,0.0449709059459586,0.0437995904958293,0.0448712158145836,0.0315930563285253,0.0208473588318207,0.0175371620762532,0.0154888172296316,0.0151393849831529,0.0149156879703006,0.0152517539159457,0.0346083796652451,0.257624322040953,0.160339789420067,0.00490629291880897,2.55827839492063e-06,0,0
"45",0.0240260868699221,0.0224489134597846,0.0200814130814363,0.017939507851309,0.0178351764157782,0.0164240104705247,0.016494493570774,0.01681118238933,0.0116076949877707,0.00788882765903951,0.00660321559605351,0.00622675505086666,0.00549181126397945,0.00577422692244275,0.0058610916129375,0.0124341742535057,0.0967214300949722,0.0601918685732843,0.00169627527845289,9.59354398095238e-07,0,0
"46",0.0242958581047725,0.0231177195797786,0.0209501862894685,0.018958966116364,0.0173915039428571,0.0167232835837879,0.0164614231089189,0.0166294404511969,0.0114796178246203,0.00772292323509753,0.0068465455557011,0.00577564731562349,0.00568552113377924,0.00572820472455899,0.00585282570154355,0.0125630877751903,0.0965818475006921,0.0609431179664681,0.00166059072669397,9.59354398095238e-07,0,0
"47",0.0656984530489565,0.0604073490293294,0.055188001143017,0.0508112773467196,0.045808629096746,0.0448955390654493,0.0437399553882341,0.0442370355255539,0.0316805787741116,0.0211718550622078,0.0172103308126001,0.0152686680628246,0.0143857470753977,0.0150863707742629,0.0161394424992143,0.0334936945500633,0.256875675719254,0.161701429180606,0.00469001054664619,2.55827839492063e-06,0,0
"48",0.0161512594608786,0.0153630100451031,0.0139497825499958,0.0123548534708104,0.0111306252669028,0.0112468338951592,0.0110627342134392,0.0111803793356102,0.00758931846472638,0.00509228170908259,0.00455180235883123,0.00391327534683152,0.00409772119479415,0.00371043330359262,0.00377801268485543,0.00841879274738419,0.0640988575719051,0.0411988910490882,0.001255447156247,6.39569598730159e-07,0,0
"49",0.0246728343683768,0.02308762043397,0.0209571206581786,0.0183347240461101,0.0172163240784709,0.0165254637580903,0.0166539124196848,0.016553900395609,0.0117276904968472,0.00780062176188827,0.00666624635582592,0.00569624720593559,0.00554305198014368,0.00621444001553017,0.00612784237161872,0.0130828078216857,0.0969572009416914,0.0620736337338226,0.00175243115895404,9.59354398095238e-07,0,0
